"id","image_id","user_id","react","created_at"
"5","7146","250465332","3","12.10.2022 8:26:07"
"6","6505","250465332","3","12.10.2022 8:26:18"
"7","13951","250465332","0","12.10.2022 8:26:38"
"8","3789","250465332","1","12.10.2022 8:26:44"
"9","17653","250465332","0","12.10.2022 8:26:50"
"10","10758","250465332","3","12.10.2022 8:26:56"
"11","10572","250465332","3","12.10.2022 8:27:06"
"12","6110","250465332","3","12.10.2022 8:27:25"
"13","14331","250465332","3","12.10.2022 8:27:28"
"14","13188","250465332","0","12.10.2022 8:27:37"
"15","3929","250465332","1","12.10.2022 8:27:44"
"16","17214","250465332","0","12.10.2022 8:27:50"
"17","18081","250465332","1","12.10.2022 8:27:57"
"18","10238","250465332","1","12.10.2022 8:28:07"
"19","2409","250465332","0","12.10.2022 8:28:22"
"20","16318","250465332","3","12.10.2022 8:28:26"
"21","12383","250465332","0","12.10.2022 10:27:34"
"22","12209","250465332","1","12.10.2022 10:27:46"
"23","12846","250465332","3","12.10.2022 10:27:52"
"24","6806","250465332","1","12.10.2022 10:28:03"
"25","4697","250465332","3","12.10.2022 10:28:06"
"26","14871","250465332","3","12.10.2022 10:28:18"
"27","8718","250465332","0","12.10.2022 10:28:28"
"28","13677","250465332","1","12.10.2022 10:28:39"
"29","6487","250465332","0","12.10.2022 10:28:55"
"30","16004","250465332","0","12.10.2022 10:29:14"
"31","9677","250465332","1","12.10.2022 10:29:27"
"32","14786","250465332","0","12.10.2022 10:29:48"
"33","10211","250465332","1","12.10.2022 10:29:53"
"34","16231","250465332","3","12.10.2022 10:30:00"
"35","17909","250465332","3","12.10.2022 10:30:04"
"36","12535","250465332","1","12.10.2022 10:30:10"
"37","4935","250465332","3","12.10.2022 10:30:24"
"38","1059","250465332","3","12.10.2022 10:30:27"
"39","4216","250465332","3","12.10.2022 10:30:42"
"40","9925","250465332","3","12.10.2022 10:30:56"
"41","6800","250465332","0","12.10.2022 10:31:10"
"42","6426","250465332","3","12.10.2022 10:31:24"
"43","5464","250465332","1","12.10.2022 10:31:31"
"44","14662","250465332","0","12.10.2022 10:31:44"
"45","12062","250465332","3","12.10.2022 10:31:50"
"46","15422","250465332","1","12.10.2022 10:31:55"
"47","6400","250465332","1","12.10.2022 10:32:05"
"48","56","250465332","3","12.10.2022 10:32:09"
"49","16435","250465332","1","12.10.2022 10:32:18"
"50","6448","250465332","1","12.10.2022 10:33:39"
"51","831","250465332","1","12.10.2022 10:33:51"
"52","12112","250465332","3","12.10.2022 10:34:02"
"53","9845","250465332","3","12.10.2022 10:34:08"
"54","5490","250465332","0","12.10.2022 10:34:19"
"55","12999","250465332","1","12.10.2022 10:34:28"
"56","8346","250465332","3","12.10.2022 10:34:35"
"57","11117","250465332","3","12.10.2022 10:34:43"
"58","17978","250465332","0","12.10.2022 10:34:52"
"59","2825","250465332","1","12.10.2022 10:35:08"
"60","18289","250465332","1","12.10.2022 10:35:17"
"61","5727","250465332","3","12.10.2022 10:35:30"
"62","5346","250465332","3","12.10.2022 10:35:38"
"63","11147","250465332","0","12.10.2022 10:35:52"
"64","3425","250465332","1","12.10.2022 10:36:00"
"65","15410","250465332","1","12.10.2022 17:46:38"
"66","855","250465332","0","12.10.2022 17:46:49"
"67","7383","250465332","3","12.10.2022 17:47:04"
"68","6727","250465332","3","12.10.2022 17:47:24"
"69","2285","250465332","0","12.10.2022 17:47:35"
"70","6212","250465332","0","12.10.2022 17:47:42"
"71","6094","250465332","0","12.10.2022 17:47:49"
"72","6060","250465332","3","12.10.2022 17:47:58"
"73","18140","250465332","0","12.10.2022 17:48:10"
"74","17806","250465332","1","12.10.2022 17:48:23"
"75","5886","250465332","3","12.10.2022 17:48:32"
"76","18159","250465332","3","12.10.2022 17:48:40"
"77","12488","250465332","3","12.10.2022 17:48:43"
"78","14287","250465332","3","12.10.2022 17:48:47"
"79","6109","250465332","1","12.10.2022 17:48:52"
"80","3621","250465332","3","12.10.2022 17:49:00"
"81","13517","250465332","3","12.10.2022 17:49:05"
"82","1074","250465332","3","12.10.2022 17:49:09"
"83","11912","250465332","1","12.10.2022 17:49:21"
"84","14115","250465332","1","12.10.2022 17:49:35"
"85","14998","250465332","1","12.10.2022 17:49:43"
"86","12773","250465332","3","12.10.2022 17:49:47"
"87","5340","250465332","1","12.10.2022 17:49:59"
"88","17531","250465332","1","12.10.2022 17:50:04"
"89","2991","250465332","3","12.10.2022 17:50:10"
"90","5429","250465332","3","12.10.2022 17:50:21"
"91","4896","250465332","3","12.10.2022 17:50:43"
"92","16718","250465332","0","12.10.2022 17:50:53"
"93","793","250465332","3","12.10.2022 17:51:06"
"94","10084","250465332","0","12.10.2022 17:51:14"
"95","13224","250465332","3","12.10.2022 17:51:20"
"96","17008","250465332","3","12.10.2022 17:51:23"
"97","17436","250465332","1","12.10.2022 17:51:31"
"98","11829","250465332","3","12.10.2022 17:51:34"
"99","2366","250465332","0","12.10.2022 17:51:42"
"100","10321","250465332","1","12.10.2022 17:52:03"
"101","13200","250465332","1","12.10.2022 17:52:14"
"102","17410","250465332","0","12.10.2022 17:52:29"
"103","12083","250465332","3","12.10.2022 17:52:33"
"104","16482","250465332","3","12.10.2022 17:52:35"
"105","8851","250465332","3","12.10.2022 17:52:39"
"106","13055","250465332","0","12.10.2022 17:52:46"
"107","24","250465332","3","12.10.2022 17:56:16"
"108","7801","250465332","0","12.10.2022 17:56:32"
"109","589","250465332","1","12.10.2022 17:56:46"
"110","3792","250465332","3","12.10.2022 17:56:54"
"111","7531","250465332","3","12.10.2022 18:08:08"
"112","10810","250465332","3","12.10.2022 18:11:45"
"113","7963","250465332","1","12.10.2022 18:11:55"
"114","2449","250465332","1","12.10.2022 18:12:03"
"115","2354","250465332","3","12.10.2022 18:12:05"
"116","3511","250465332","1","12.10.2022 18:12:21"
"117","8915","250465332","0","12.10.2022 18:12:31"
"118","16421","250465332","3","12.10.2022 18:12:35"
"119","15834","250465332","1","12.10.2022 18:12:51"
"120","18030","250465332","3","12.10.2022 18:13:30"
"121","3318","250465332","0","12.10.2022 18:13:53"
"122","5922","250465332","0","12.10.2022 18:14:04"
"123","8190","250465332","1","12.10.2022 18:14:09"
"124","13813","250465332","1","12.10.2022 18:14:24"
"125","13717","250465332","3","12.10.2022 18:14:30"
"126","7069","250465332","1","12.10.2022 18:14:40"
"127","10191","250465332","3","12.10.2022 18:14:43"
"128","7227","250465332","3","12.10.2022 18:14:56"
"129","9150","250465332","1","12.10.2022 18:15:19"
"130","17823","250465332","3","12.10.2022 18:15:41"
"131","11905","250465332","1","12.10.2022 18:15:52"
"132","17927","250465332","0","12.10.2022 18:16:03"
"133","5581","250465332","1","12.10.2022 18:16:14"
"134","12450","250465332","3","12.10.2022 18:16:17"
"135","11054","250465332","3","12.10.2022 18:16:34"
"136","129","250465332","0","12.10.2022 18:16:48"
"137","11687","250465332","1","12.10.2022 18:16:59"
